sample,t,motor_1,motor_2,motor_3,motor_4,motor_5,motor_6,dh_1,dh_2,dh_3,dh_4,dh_5,dh_6
0.0,1.9999970390927047e-06,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
1.0,0.021168699997360818,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
2.0,0.040355699999054195,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
3.0,0.060406199998396914,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
4.0,0.08023559999855934,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
5.0,0.10041499999715597,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
6.0,0.12013369999840506,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
7.0,0.14053789999888977,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
8.0,0.16028580000056536,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
9.0,0.18094809999820427,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
10.0,0.2000843999994686,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
11.0,0.22022909999941476,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
12.0,0.24059009999837144,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
13.0,0.26011429999925895,-1.7017364501953125,0.0019073486328125,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.7340073486328125,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
14.0,0.28050079999957234,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
15.0,0.30002179999792133,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
16.0,0.320676999999705,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
17.0,0.3402029999997467,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
18.0,0.3609448999995948,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
19.0,0.3808976000000257,-1.7017364501953125,0.0019073486328125,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.7340073486328125,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
20.0,0.4002872999990359,-1.7017364501953125,0.0019073486328125,-0.0026702880859375,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.7340073486328125,-1.5862198670643826,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
21.0,0.42002379999757977,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
22.0,0.44021710000015446,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
23.0,0.4604498999979114,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
24.0,0.48008629999822006,-1.7017364501953125,0.0019073486328125,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.7340073486328125,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
25.0,0.5001888999977382,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
26.0,0.5203287999975146,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
27.0,0.5403922000004968,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
28.0,0.5600333999973373,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
29.0,0.5803903999985778,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
30.0,0.6000824999973702,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
31.0,0.6204949999992095,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
32.0,0.6400335999969684,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
33.0,0.6607832999980019,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.018310546875,-1.5931024498257604,1.7871856689453125
34.0,0.6809061999992991,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
35.0,0.7007167999981903,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
36.0,0.7204861999998684,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
37.0,0.7406411999982083,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
38.0,0.7602084999998624,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
39.0,0.781499900000199,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
40.0,0.8004349999973783,-1.7017364501953125,0.0019073486328125,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.7340073486328125,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
41.0,0.8200275999988662,-1.7017364501953125,0.0019073486328125,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.7340073486328125,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
42.0,0.8417465999991691,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
43.0,0.8608147999984794,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
44.0,0.8804262999983621,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
45.0,0.9003285999970103,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
46.0,0.9207502999997814,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
47.0,0.9403076999988116,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
48.0,0.9604244999973162,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
49.0,0.9801711999971303,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
50.0,1.000311599997076,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
51.0,1.0202742999972543,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
52.0,1.0406430000002729,-1.7017364501953125,0.002288818359375,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.734388818359375,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
53.0,1.0601682999986224,-1.7017364501953125,0.0019073486328125,-0.0030517578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0106525301893736,2.7340073486328125,-1.58583839733782,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
54.0,1.0802463999971224,-1.7024993896484375,0.002288818359375,-0.0019073486328125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0098895907362486,2.734388818359375,-1.5869828065175076,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
55.0,1.1001739999992424,-1.7032623291015625,0.0026702880859375,0.002288818359375,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0091266512831236,2.7347702880859375,-1.591178973509695,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
56.0,1.1208127999998396,-1.70440673828125,0.0034332275390625,0.009918212890625,-0.018310546875,1.7208099365234375,1.7871856689453125,3.007982242103436,2.7355332275390625,-1.598808368040945,-0.018310546875,-1.5931024498257604,1.7871856689453125
57.0,1.1408918999986781,-1.70440673828125,0.0041961669921875,0.0225067138671875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.007982242103436,2.7362961669921875,-1.6113968690175076,-0.018310546875,-1.5931024498257604,1.7871856689453125
58.0,1.1606390999986615,-1.70440673828125,0.0049591064453125,0.0408172607421875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.007982242103436,2.7370591064453125,-1.6297074158925076,-0.018310546875,-1.5931024498257604,1.7871856689453125
59.0,1.1801175999971747,-1.70440673828125,0.0064849853515625,0.060272216796875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.007982242103436,2.7385849853515625,-1.649162371947195,-0.018310546875,-1.5931024498257604,1.7871856689453125
60.0,1.2001380999972753,-1.70440673828125,0.008392333984375,0.08392333984375,-0.018310546875,1.7208099365234375,1.7871856689453125,3.007982242103436,2.740492333984375,-1.67281349499407,-0.018310546875,-1.5931024498257604,1.7871856689453125
61.0,1.2204595000002882,-1.70440673828125,0.0110626220703125,0.1117706298828125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.007982242103436,2.7431626220703125,-1.7006607850331326,-0.018310546875,-1.5931024498257604,1.7871856689453125
62.0,1.2400710999972944,-1.7047882080078125,0.014495849609375,0.141143798828125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0076007723768736,2.746595849609375,-1.730033953978445,-0.018310546875,-1.5931024498257604,1.7871856689453125
63.0,1.260061400000268,-1.7047882080078125,0.019073486328125,0.1728057861328125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0076007723768736,2.751173486328125,-1.7616959412831326,-0.018310546875,-1.5931024498257604,1.7871856689453125
64.0,1.280301299997518,-1.7047882080078125,0.0240325927734375,0.2056121826171875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0076007723768736,2.7561325927734375,-1.7945023377675076,-0.018310546875,-1.5931024498257604,1.7871856689453125
65.0,1.300214999999298,-1.7047882080078125,0.0293731689453125,0.238800048828125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0076007723768736,2.7614731689453125,-1.827690203978445,-0.018310546875,-1.5931024498257604,1.7871856689453125
66.0,1.320244599999569,-1.705169677734375,0.035858154296875,0.27618408203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.007219302650311,2.767958154296875,-1.86507423718157,-0.018310546875,-1.5931024498257604,1.7871856689453125
67.0,1.34029979999832,-1.705169677734375,0.0431060791015625,0.3124237060546875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.007219302650311,2.7752060791015625,-1.9013138612050076,-0.018310546875,-1.5931024498257604,1.7871856689453125
68.0,1.3624559999989287,-1.7055511474609375,0.0507354736328125,0.348663330078125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0068378329237486,2.7828354736328125,-1.937553485228445,-0.018310546875,-1.5931024498257604,1.7871856689453125
69.0,1.380497699999978,-1.7055511474609375,0.05950927734375,0.3871917724609375,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0068378329237486,2.79160927734375,-1.9760819276112576,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
70.0,1.4000529000004462,-1.7059326171875,0.0698089599609375,0.4261016845703125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,2.8019089599609375,-2.014991839720633,-0.018310546875,-1.5931024498257604,1.7871856689453125
71.0,1.4204424999988987,-1.7059326171875,0.0797271728515625,0.4627227783203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,2.8118271728515625,-2.051612933470633,-0.018310546875,-1.5931024498257604,1.7871856689453125
72.0,1.4406159999998636,-1.7063140869140625,0.0926971435546875,0.5062103271484375,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.8247971435546875,-2.095100482298758,-0.018310546875,-1.5931024498257604,1.7871856689453125
73.0,1.460210499997629,-1.7063140869140625,0.104522705078125,0.5443572998046875,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.836622705078125,-2.133247454955008,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
