sample,t,motor_1,motor_2,motor_3,motor_4,motor_5,motor_6,dh_1,dh_2,dh_3,dh_4,dh_5,dh_6
74.0,1.480475699998351,-1.7063140869140625,0.1171112060546875,0.5847930908203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.8492112060546875,-2.173683245970633,-0.018310546875,-1.5931024498257604,1.7871856689453125
75.0,1.5007965999975568,-1.7063140869140625,0.1300811767578125,0.6237030029296875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.8621811767578125,-2.212593158080008,-0.018310546875,-1.5931024498257604,1.7871856689453125
76.0,1.520131899997068,-1.7063140869140625,0.1445770263671875,0.6641387939453125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.8766770263671875,-2.253028949095633,-0.018310546875,-1.5931024498257604,1.7871856689453125
77.0,1.540209999999206,-1.7063140869140625,0.1598358154296875,0.707244873046875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.8919358154296875,-2.2961350281971953,-0.018310546875,-1.5931024498257604,1.7871856689453125
78.0,1.560327099999995,-1.7063140869140625,0.1750946044921875,0.74920654296875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.9071946044921875,-2.3380966981190703,-0.018310546875,-1.5931024498257604,1.7871856689453125
79.0,1.5803299999970477,-1.7063140869140625,0.1911163330078125,0.7946014404296875,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.9232163330078125,-2.383491595580008,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
80.0,1.600409299997409,-1.7063140869140625,0.2071380615234375,0.8380889892578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.9392380615234375,-2.426979144408133,-0.018310546875,-1.5931024498257604,1.7871856689453125
81.0,1.6203523999975005,-1.7063140869140625,0.2239227294921875,0.8819580078125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.9560227294921875,-2.4708481629628203,-0.018310546875,-1.5931024498257604,1.7871856689453125
82.0,1.6403984999997192,-1.7063140869140625,0.2410888671875,0.9258270263671875,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.9731888671875,-2.514717181517508,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
83.0,1.6613926999998512,-1.7063140869140625,0.258636474609375,0.9723663330078125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,2.990736474609375,-2.561256488158133,-0.018310546875,-1.5931024498257604,1.7871856689453125
84.0,1.6802398999971047,-1.7063140869140625,0.2742767333984375,1.013946533203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,3.0063767333984375,-2.6028366883534453,-0.018310546875,-1.5931024498257604,1.7871856689453125
85.0,1.70041659999697,-1.7063140869140625,0.2910614013671875,1.058197021484375,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,3.0231614013671875,-2.6470871766346953,-0.018310546875,-1.5931024498257604,1.7871856689453125
86.0,1.7201587999988988,-1.7063140869140625,0.3082275390625,1.0990142822265625,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,3.0403275390625,-2.687904437376883,-0.018310546875,-1.5931024498257604,1.7871856689453125
87.0,1.7401361999982328,-1.7063140869140625,0.3246307373046875,1.1425018310546875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,3.0567307373046875,-2.731391986205008,-0.018310546875,-1.5931024498257604,1.7871856689453125
88.0,1.760184599999775,-1.7059326171875,0.341796875,1.184844970703125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,3.073896875,-2.7737351258534453,-0.018310546875,-1.5931024498257604,1.7871856689453125
89.0,1.7813206999999238,-1.7063140869140625,0.3574371337890625,1.2256622314453125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,3.0895371337890625,-2.814552386595633,-0.018310546875,-1.5931024498257604,1.7871856689453125
90.0,1.800501499998063,-1.7063140869140625,0.3734588623046875,1.264190673828125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,3.1055588623046875,-2.8530808289784453,-0.018310546875,-1.5931024498257604,1.7871856689453125
91.0,1.8206203999980062,-1.7063140869140625,0.3894805908203125,1.302337646484375,-0.018310546875,1.7208099365234375,1.7871856689453125,3.0060748934706236,3.1215805908203125,-2.8912278016346953,-0.018310546875,-1.5931024498257604,1.7871856689453125
92.0,1.840753099997528,-1.7059326171875,0.406646728515625,1.3439178466796875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,3.138746728515625,-2.932808001830008,-0.018310546875,-1.5931024498257604,1.7871856689453125
93.0,1.860415600000124,-1.7059326171875,0.421905517578125,1.380157470703125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-3.1291797896014613,-2.9690476258534453,-0.018310546875,-1.5931024498257604,1.7871856689453125
94.0,1.8802939999986847,-1.7059326171875,0.4367828369140625,1.4148712158203125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-3.1143024702655238,-3.003761370970633,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
95.0,1.9001878999988548,-1.7059326171875,0.4520416259765625,1.4492034912109375,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-3.0990436812030238,-3.038093646361258,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
96.0,1.9203115999989677,-1.7059326171875,0.4665374755859375,1.48162841796875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-3.0845478315936488,-3.0705185731190703,-0.018310546875,-1.5931024498257604,1.7871856689453125
97.0,1.9407332999981008,-1.7059326171875,0.482177734375,1.517486572265625,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-3.0689075728045863,-3.1063767274159453,-0.018310546875,-1.5931024498257604,1.7871856689453125
98.0,1.960432399999263,-1.7059326171875,0.496673583984375,1.548004150390625,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-3.0544117231952113,-3.1368943055409453,-0.018310546875,-1.5931024498257604,1.7871856689453125
99.0,1.9803149999970628,-1.7059326171875,0.5115509033203125,1.5804290771484375,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-3.0395344038592738,3.1138660748808284,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
100.0,2.00013509999917,-1.7059326171875,0.5268096923828125,1.6094207763671875,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-3.0242756147967738,3.0848743756620784,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
101.0,2.020695399998658,-1.7059326171875,0.543212890625,1.6414642333984375,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-3.0078724165545863,3.0528309186308284,-0.018310546875,-1.5931024498257604,1.7871856689453125
102.0,2.040371099999902,-1.7059326171875,0.55694580078125,1.6681671142578125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.9941395063983363,3.0261280377714534,-0.018310546875,-1.5931024498257604,1.7871856689453125
103.0,2.06102699999974,-1.7059326171875,0.5718231201171875,1.696014404296875,-0.0186920166015625,1.72119140625,1.7871856689453125,3.006456363197186,-2.9792621870623988,2.998280747732391,-0.0186920166015625,-1.593483919552323,1.7871856689453125
104.0,2.0802291999971203,-1.7059326171875,0.5870819091796875,1.723480224609375,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.9640033979998988,2.970814927419891,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
105.0,2.1003392999991775,-1.7059326171875,0.6015777587890625,1.7482757568359375,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.9495075483905238,2.9460193951933284,-0.018310546875,-1.5931024498257604,1.7871856689453125
106.0,2.1204990000005637,-1.7059326171875,0.6153106689453125,1.77154541015625,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.9357746382342738,2.922749741873016,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
107.0,2.1402411999988544,-1.7059326171875,0.627899169921875,1.79290771484375,-0.0186920166015625,1.72119140625,1.7871856689453125,3.006456363197186,-2.9231861372577113,2.901387437185516,-0.0186920166015625,-1.593483919552323,1.7871856689453125
108.0,2.1601006999990204,-1.7059326171875,0.640106201171875,1.8115997314453125,-0.018310546875,1.72119140625,1.7871856689453125,3.006456363197186,-2.9109791060077113,2.8826954205839534,-0.018310546875,-1.593483919552323,1.7871856689453125
109.0,2.180070299997169,-1.7059326171875,0.6500244140625,1.8280029296875,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.9010608931170863,2.866292222341766,-0.018310546875,-1.5931024498257604,1.7871856689453125
110.0,2.2001321999996435,-1.7059326171875,0.6591796875,1.8402099609375,-0.0186920166015625,1.72119140625,1.7871856689453125,3.006456363197186,-2.8919056196795863,2.854085191091766,-0.0186920166015625,-1.593483919552323,1.7871856689453125
111.0,2.220216199999413,-1.7059326171875,0.6656646728515625,1.8489837646484375,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8854206343280238,2.8453113873808284,-0.018310546875,-1.5931024498257604,1.7871856689453125
112.0,2.2404174999974202,-1.7059326171875,0.6717681884765625,1.8527984619140625,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8793171187030238,2.8414966901152034,-0.018310546875,-1.5931024498257604,1.7871856689453125
113.0,2.261559299997316,-1.7059326171875,0.6740570068359375,1.8527984619140625,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8770283003436488,2.8414966901152034,-0.018310546875,-1.5931024498257604,1.7871856689453125
114.0,2.2805748999999196,-1.7059326171875,0.67596435546875,1.8497467041015625,-0.018310546875,1.72119140625,1.7871856689453125,3.006456363197186,-2.8751209517108363,2.8445484479277034,-0.018310546875,-1.593483919552323,1.7871856689453125
115.0,2.3002177999987907,-1.7059326171875,0.67596435546875,1.8466949462890625,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8751209517108363,2.8476002057402034,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
116.0,2.320573900000454,-1.7059326171875,0.67596435546875,1.84173583984375,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8751209517108363,2.852559312185516,-0.018310546875,-1.5931024498257604,1.7871856689453125
117.0,2.3401582000005874,-1.7059326171875,0.67596435546875,1.837921142578125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8751209517108363,2.856374009451141,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
118.0,2.3604070999972464,-1.7059326171875,0.6755828857421875,1.836395263671875,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8755024214373988,2.857899888357391,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
119.0,2.3810868999971717,-1.7059326171875,0.6755828857421875,1.8367767333984375,-0.0186920166015625,1.72119140625,1.7871856689453125,3.006456363197186,-2.8755024214373988,2.8575184186308284,-0.0186920166015625,-1.593483919552323,1.7871856689453125
120.0,2.4002977999989525,-1.7059326171875,0.6755828857421875,1.837158203125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8755024214373988,2.857136948904266,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
121.0,2.420267399997101,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.5931024498257604,1.7871856689453125
122.0,2.440299399997457,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.5931024498257604,1.7871856689453125
123.0,2.460184899999149,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.593483919552323,1.7871856689453125
124.0,2.480963999998494,-1.7059326171875,0.675201416015625,1.837158203125,-0.0186920166015625,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.0186920166015625,-1.593483919552323,1.7871856689453125
125.0,2.5005679999994754,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.5931024498257604,1.7871856689453125
126.0,2.5201817999986815,-1.7059326171875,0.675201416015625,1.837158203125,-0.0186920166015625,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.0186920166015625,-1.593483919552323,1.7871856689453125
127.0,2.5402428999987023,-1.7059326171875,0.675201416015625,1.837158203125,-0.0186920166015625,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.0186920166015625,-1.593483919552323,1.7871856689453125
128.0,2.5601999999998952,-1.7059326171875,0.675201416015625,1.837158203125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
129.0,2.5801037999990513,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.5931024498257604,1.7871856689453125
130.0,2.6001899000002595,-1.7059326171875,0.675201416015625,1.837158203125,-0.0186920166015625,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.0186920166015625,-1.593483919552323,1.7871856689453125
131.0,2.62031399999978,-1.7059326171875,0.675201416015625,1.837158203125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
132.0,2.640047199998662,-1.7059326171875,0.675201416015625,1.837158203125,-0.0186920166015625,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.0186920166015625,-1.593483919552323,1.7871856689453125
133.0,2.660498400000506,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.5931024498257604,1.7871856689453125
134.0,2.680278499999986,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.593483919552323,1.7871856689453125
135.0,2.7001992000004975,-1.7059326171875,0.675201416015625,1.837158203125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
136.0,2.720579299999372,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.593483919552323,1.7871856689453125
137.0,2.7404924999973446,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.5931024498257604,1.7871856689453125
138.0,2.7607819000004383,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.5931024498257604,1.7871856689453125
139.0,2.78003549999994,-1.7059326171875,0.675201416015625,1.837158203125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
140.0,2.8002553999976953,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.593483919552323,1.7871856689453125
141.0,2.8203634999990754,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.593483919552323,1.7871856689453125
142.0,2.8407459999980347,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.593483919552323,1.7871856689453125
143.0,2.8600990999984788,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.593483919552323,1.7871856689453125
144.0,2.880644499997288,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.5931024498257604,1.7871856689453125
145.0,2.9004273999998986,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.5931024498257604,1.7871856689453125
146.0,2.9204881000005116,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.5931024498257604,1.7871856689453125
147.0,2.9403290999980527,-1.7059326171875,0.675201416015625,1.837158203125,-0.0186920166015625,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.0186920166015625,-1.593483919552323,1.7871856689453125
148.0,2.960468799999944,-1.7059326171875,0.675201416015625,1.837158203125,-0.0186920166015625,1.7208099365234375,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.0186920166015625,-1.5931024498257604,1.7871856689453125
149.0,2.9810771999982535,-1.7059326171875,0.675201416015625,1.837158203125,-0.018310546875,1.72119140625,1.7871856689453125,3.006456363197186,-2.8758838911639613,2.857136948904266,-0.018310546875,-1.593483919552323,1.7871856689453125
